 Idle Max, Fwd IAT Max, Flow IAT Max, Fwd IAT Std,Idle Mean, Idle Min, Bwd Packet Length Mean, Avg Bwd Segment Size, Flow IAT Std, Bwd Packet Length Std,Bwd Packet Length Max, Packet Length Std, Max Packet Length, Packet Length Mean, Average Packet Size, Packet Length Variance,Fwd IAT Total, Flow Duration, Fwd IAT Mean, Bwd Packet Length Min, Flow IAT Mean, Min Packet Length, ACK Flag Count,FIN Flag Count, Bwd IAT Std, Bwd IAT Max, Destination Port, Down/Up Ratio, URG Flag Count, Bwd IAT Mean
0,0,135,0.0,0.0,0,6.0,6.0,0.0,0.0,6,0.0,6,6.0,9.0,0.0,0,135,0.0,6,135.0,6,1,0,0.0,0,50419,1,1,0.0
10000000,10000000,10000000,5003935.919,9626179.0,5401139,333.0526316,333.0526316,4478723.867,557.1439544,1418,399.716231,1418,163.5116279,167.4047619,159773.0653,116000000,116159721,5279987.318,0,2833163.927,0,0,0,5024899.141,10000000,443,0,0,6151226.5
0,4,96061,0.0,0.0,0,97.0,97.0,55458.82348,0.0,97,33.95879857,97,59.8,74.75,1153.2,4,96068,4.0,97,32022.66667,35,0,0,0.0,3,53,1,0,3.0
28100000,28200000,28100000,0.0,28100000.0,28100000,65.5,65.5,16200000.0,9.192388155,72,12.98845641,72,52.2,65.25,168.7,28200000,28210124,28200000.0,59,9403374.667,43,0,0,0.0,28200000,53,1,0,28200000.0
0,32424,31287,18704.43081,0.0,0,130.0,130.0,11740.88038,0.0,130,50.59644256,130,76.66666667,86.25,2560.0,32478,32739,10826.0,130,4677.0,34,0,0,763.8771716,1349,53,1,0,467.3333333
0,49,176,0.0,0.0,0,207.0,207.0,73.61385739,0.0,207,96.94689268,207,100.8,126.0,9398.7,49,273,49.0,207,91.0,30,0,0,0.0,48,53,1,0,48.0
0,950,937,671.0443353,0.0,0,6.0,6.0,536.9692729,0.0,6,11.18033989,31,11.0,13.75,125.0,951,951,475.5,6,317.0,6,1,0,0.0,0,52033,0,0,0.0
0,5793079,5793079,4035201.013,0.0,0,0.0,0.0,3319960.649,0.0,0,3.286335345,6,2.4,3.0,10.8,5879522,5879522,2939761.0,0,1959840.667,0,0,0,0.0,0,80,0,0,0.0
0,38104,31032,21997.62261,0.0,0,49.0,49.0,11571.1363,0.0,49,8.432740427,49,40.11111111,45.125,71.11111111,38110,38248,12703.33333,49,5464.0,33,0,0,4080.423058,7116,53,1,0,2404.333333
0,0,23388,0.0,0.0,0,126.0,126.0,0.0,0.0,126,50.22947342,126,68.0,102.0,2523.0,0,23388,0.0,126,23388.0,39,0,0,0.0,0,53,1,0,0.0
0,3,96540,0.0,0.0,0,69.0,69.0,55735.66294,0.0,69,19.71801207,69,47.4,59.25,388.8,3,96546,3.0,69,32182.0,33,0,0,0.0,3,53,1,0,3.0
0,0,53,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,0,53,0.0,0,53.0,0,1,0,0.0,0,43583,1,1,0.0
0,48,226,0.0,0.0,0,76.0,76.0,103.058236,0.0,76,19.17028951,76,55.0,68.75,367.5,48,321,48.0,76,107.0,41,0,0,0.0,47,53,1,0,47.0
0,3,3,1.414213562,0.0,0,0.0,0.0,1.414213562,0.0,0,0.0,6,6.0,8.0,0.0,4,4,2.0,0,2.0,6,1,0,0.0,0,54671,0,0,0.0
9997113,10000000,9997113,4579645.345,9976363.727,9800578,149.625,149.625,4724083.513,320.6952603,796,246.1572156,796,108.0857143,111.2647059,60593.37479,116000000,116033393,6825493.706,0,3516163.424,0,0,0,4520391.036,10000000,80,0,0,7387124.933
0,49,95,0.0,0.0,0,52.0,52.0,26.85144316,0.0,52,8.76356092,52,42.4,53.0,76.8,49,192,49.0,52,64.0,36,0,0,0.0,48,53,1,0,48.0
0,49,48719,0.0,0.0,0,164.0,164.0,28112.92607,0.0,164,72.29937759,164,84.8,106.0,5227.2,49,48771,49.0,164,16257.0,32,0,0,0.0,3,53,1,0,3.0
0,30897,30897,17836.08187,0.0,0,82.0,82.0,16694.64419,0.0,82,18.05415135,82,55.57142857,64.83333333,325.952381,30905,60969,10301.66667,82,12193.8,45,0,0,0.0,3,53,0,0,3.0
0,4008308,4008308,1938675.559,0.0,0,0.0,0.0,1700105.302,0.0,0,0.0,0,0.0,0.0,0.0,5507727,5507727,1835909.0,0,1101545.4,0,0,0,0.0,1217657,80,0,0,1217657.0
0,277,277,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,277,277,277.0,0,277.0,0,1,0,0.0,0,443,0,0,0.0
0,27841,27841,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,6,6.0,9.0,0.0,27841,27841,27841.0,0,27841.0,6,1,0,0.0,0,54604,0,0,0.0
10000000,10100000,10000000,4761204.598,10000000.0,9997698,622.4444444,622.4444444,3728469.729,841.0895051,2896,640.2202282,2896,306.5128205,314.5789474,409881.9406,61700000,61717373,3248282.789,0,1668037.108,0,0,0,4910895.861,10100000,443,0,0,3627430.0
0,3,96,0.0,0.0,0,57.0,57.0,46.50806382,0.0,57,8.76356092,57,47.4,59.25,76.8,3,147,3.0,57,49.0,41,0,0,0.0,48,53,1,0,48.0
0,0,48509,0.0,0.0,0,229.0,229.0,0.0,0.0,229,107.3871501,229,105.0,157.5,11532.0,0,48509,0.0,229,48509.0,43,0,0,0.0,0,53,1,0,0.0
0,3,227,0.0,0.0,0,284.0,284.0,129.3264603,0.0,284,140.2169747,284,130.4,163.0,19660.8,3,233,3.0,284,77.66666667,28,0,0,0.0,3,53,1,0,3.0
0,4,31510,0.0,0.0,0,154.0,154.0,18190.28626,0.0,154,44.91324972,154,104.8,131.0,2017.2,4,31517,4.0,154,10505.66667,72,0,0,0.0,3,53,1,0,3.0
0,22947,38580,13246.72458,0.0,0,219.0,219.0,17731.6481,0.0,219,81.97560613,219,99.0,115.5,6720.0,22953,61536,7651.0,219,12307.2,51,0,0,0.0,3,53,0,0,3.0
0,49,125,0.0,0.0,0,127.0,127.0,43.87862046,0.0,127,52.58136552,127,69.4,86.75,2764.8,49,223,49.0,127,74.33333333,31,0,0,0.0,49,53,1,0,49.0
0,0,81169,0.0,0.0,0,48.0,48.0,0.0,0.0,48,0.0,48,48.0,72.0,0.0,0,81169,0.0,48,81169.0,48,0,0,0.0,0,123,1,0,0.0
0,0,23713,0.0,0.0,0,74.0,74.0,0.0,0.0,74,16.16580754,74,55.33333333,83.0,261.3333333,0,23713,0.0,74,23713.0,46,0,0,0.0,0,53,1,0,0.0
0,2743518,4999578,1036836.443,0.0,0,1938.666667,1938.666667,1524833.673,2550.37524,5840,1802.858756,5840,809.4666667,867.2857143,3250299.695,2745358,7744936,392194.0,0,595764.3077,0,0,0,2266058.395,5001695,80,0,0,1548977.6
5927499,5930021,5927499,2964901.182,5927499.0,5927499,881.25,881.25,2541084.892,1762.5,3525,1107.898912,3525,387.0,430.0,1227440.0,5930677,10930608,1482669.25,0,1366326.0,0,0,0,3188543.718,5927499,80,0,0,3643520.667
6474936,6477715,6474936,2448215.174,6474936.0,6474936,2326.4,2326.4,2255308.205,3351.290617,7288,2180.744121,7288,858.0,924.0,4755644.923,6479794,11480771,925684.8571,0,956730.9167,0,0,0,3367518.346,6474936,80,0,0,2870180.75
6863297,6867561,6863297,3433587.85,6863297.0,6863297,705.0,705.0,2657142.373,990.6447396,2077,719.1895565,2077,358.7272727,394.6,517233.6182,6868717,11872818,1717179.25,0,1319202.0,0,0,0,3509478.335,6863297,80,1,0,2968194.5
0,4989,4995454,2113.093377,0.0,0,1454.0,1454.0,1289581.983,1725.027867,4344,1355.631565,4344,706.2352941,750.375,1837736.941,12989,5008443,1855.571429,0,333896.2,0,0,0,1889982.171,5001543,80,1,0,715469.0
5503314,5505588,5503314,2080786.147,5503314.0,5503314,2908.0,2908.0,2127449.582,5816.0,11632,3218.536262,11632,927.0,1004.25,10400000.0,5507660,10509057,786808.5714,0,955368.8182,0,0,0,3043105.114,5503314,80,0,0,3503010.667
6934748,6935546,6934748,2442865.757,6934748.0,6934748,1938.666667,1938.666667,2194433.577,2984.837059,5792,1962.085587,5792,777.875,829.7333333,3849779.85,7138002,12137359,892250.25,0,866954.2143,0,0,0,3304478.827,6934748,80,0,0,2427468.4
0,4586319,5003998,2647747.105,0.0,0,705.0,705.0,2222123.438,990.6447396,2077,747.6892997,2077,387.8,430.8888889,559039.2889,4586892,9590890,1528964.0,0,1198861.25,0,0,0,2773581.519,5005126,80,1,0,2397707.25
9974530,9976165,9974530,3494094.34,9974530.0,9974530,1938.666667,1938.666667,2872617.745,2544.918912,5792,1752.909342,5792,748.3125,798.2,3072691.163,11000000,15977944,1371936.375,0,1141281.714,0,0,0,4462518.984,9974530,80,0,0,2996096.8
0,2998578,2998578,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,2998578,2998578,2998578.0,0,2998578.0,0,1,0,0.0,0,80,0,0,0.0
103000000,103000000,103000000,0.0,103000000.0,103000000,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,103000000,102995879,103000000.0,0,103000000.0,0,1,0,0.0,0,80,0,0,0.0
5109639,5109639,5109639,0.0,5109639.0,5109639,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,5109639,5109639,5109639.0,0,5109639.0,0,1,0,0.0,0,80,0,0,0.0
55900000,55900000,55900000,0.0,55900000.0,55900000,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,55900000,55931858,55900000.0,0,55900000.0,0,1,0,0.0,0,80,0,0,0.0
0,2825,5003555,1080.399494,0.0,0,1661.714286,1661.714286,1387627.831,2421.691813,5792,1793.39584,5792,801.9333333,859.2142857,3216268.638,4708,5008263,784.6666667,0,385251.0,0,0,0,2042942.485,5004819,80,1,0,834680.6667
6899715,6902164,6899715,3450899.67,6899715.0,6899715,881.25,881.25,2800576.758,1762.5,3525,1107.87045,3525,395.6,439.5555556,1227376.933,6903258,11904323,1725814.5,0,1488040.375,0,0,0,3564097.292,6899715,80,0,0,3968092.0
6897454,6902950,6897454,2817956.873,6897454.0,6897454,2908.0,2908.0,2546787.274,5816.0,11632,3350.570348,11632,996.75,1087.363636,11200000.0,6904918,11901364,1150819.667,0,1190136.4,0,0,0,3562976.914,6897454,80,0,0,3967088.0
12500000,12500000,12500000,4708499.87,12500000.0,12500000,2326.4,2326.4,3750055.876,4437.056321,10184,2714.286668,10184,849.5,914.8461538,7367352.115,12500000,17458076,1779947.0,0,1454839.667,0,0,0,5886136.481,12500000,80,0,0,4364506.75
10000000,10000000,10000000,0.0,10000000.0,10000000,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,10000000,10004334,10000000.0,0,10000000.0,0,1,0,0.0,0,80,0,0,0.0
0,1622,4999868,532.5164876,0.0,0,1938.666667,1938.666667,1386616.558,2544.918912,5792,1800.868317,5792,805.5333333,863.0714286,3243126.695,4213,5004081,601.8571429,0,384929.3077,0,0,0,2236818.269,5002147,80,0,0,1000805.0
63100000,63100000,63100000,0.0,63100000.0,63100000,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,63100000,63115871,63100000.0,0,63100000.0,0,1,0,0.0,0,80,0,0,0.0
5419727,5423312,5419727,2711469.004,5419727.0,5419727,705.0,705.0,2299711.658,990.6447396,2077,718.9062273,2077,353.8181818,389.2,516826.1636,5424434,10425768,1356108.5,0,1158418.667,0,0,0,3013785.946,5419727,80,1,0,2606429.0
5590405,5591231,5590405,2113178.337,5590405.0,5590405,1938.666667,1938.666667,1992679.216,2380.279871,5840,1716.703638,5840,816.3333333,874.6428571,2947071.381,5592951,10596319,798993.0,0,815101.4615,0,0,0,2908917.796,5590405,80,0,0,2119253.8
5648047,5650729,5648047,2825160.677,5648047.0,5648047,881.25,881.25,2470491.631,1762.5,3525,1107.823813,3525,389.4,432.6666667,1227273.6,5651952,10652752,1412988.0,0,1331594.0,0,0,0,3091273.459,5648047,80,0,0,3550888.0
12500000,12500000,12500000,6267094.173,12500000.0,12500000,881.25,881.25,4529575.113,1762.5,3525,1108.231068,3525,381.9,424.3333333,1228176.1,12500000,17537091,3133944.75,0,2192136.375,0,0,0,6307812.761,12500000,80,0,0,5845664.667
21200000,21200000,21200000,0.0,21200000.0,21200000,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,21200000,21191551,21200000.0,0,21200000.0,0,1,0,0.0,0,80,0,0,0.0
6703103,6704952,6703103,2534122.342,6703103.0,6703103,2326.4,2326.4,2306643.802,3351.290617,7288,2181.517568,7288,854.8571429,920.6153846,4759018.901,6706719,11708666,958102.7143,0,975722.1667,0,0,0,3449842.54,6703103,80,0,0,2927156.5
0,4374098,4370857,1441539.811,0.0,0,2908.0,2908.0,1224479.832,4118.197664,8736,2316.979413,8736,807.2,864.8571429,5368393.6,6390637,6390637,710070.7778,0,491587.4615,0,0,0,2523199.985,4370857,80,0,0,1457316.667
5370026,5370969,5370026,1881065.61,5370026.0,5370026,2326.4,2326.4,1934128.679,3351.290617,7288,2113.294228,7288,799.7333333,856.8571429,4466012.495,6371765,11372257,796470.625,0,874789.0,0,0,0,2997604.153,5370026,80,0,0,2593467.5
5381050,5384400,5381050,2165498.177,5381050.0,5381050,881.25,881.25,2180329.609,1762.5,3525,974.272411,3525,292.3076923,316.6666667,949206.7308,12400000,17398653,1771312.143,0,1581695.727,0,0,0,3002955.377,5381050,80,0,0,3461616.0
12500000,12500000,12500000,4422701.29,12500000.0,12500000,1938.666667,1938.666667,3503325.197,2544.918912,5792,1750.582108,5792,760.375,811.0666667,3064537.717,12500000,17514264,1564212.875,0,1251018.857,0,0,0,5480788.205,12500000,80,0,0,3502846.0
83400000,83400000,83400000,31500000.0,83400000.0,83400000,2319.0,2319.0,24100000.0,2423.629716,5792,1759.571226,5792,857.8571429,923.8461538,3096090.901,83400000,83508399,11900000.0,0,6959033.25,0,1,0,54408.82249,112357,80,0,0,31170.25
99400000,99400000,99400000,37600000.0,99400000.0,99400000,2319.0,2319.0,28700000.0,3774.237539,8688,2382.343633,8688,854.4285714,920.1538462,5675561.187,99400000,99413685,14200000.0,0,8284473.75,0,1,0,8866.472706,18248,80,0,0,7364.75
98300000,98300000,98300000,37200000.0,98300000.0,98300000,1656.428571,1656.428571,26300000.0,2118.227235,5792,1577.823163,5792,745.75,795.4666667,2489525.933,98300000,98333896,14000000.0,0,7023849.714,0,1,0,2747.675411,6953,80,0,0,1599.166667
98600000,98600000,98600000,34900000.0,98600000.0,98600000,2898.75,2898.75,28500000.0,5790.168989,11584,3090.176616,11584,851.8571429,917.3846154,9549191.516,98600000,98642520,12300000.0,0,8220210.0,0,1,0,4953.17235,9109,80,0,0,3405.333333
0,3,3,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,3,3,3.0,0,3.0,0,1,0,0.0,0,80,0,0,0.0
85300000,85300000,85300000,28400000.0,85300000.0,85300000,1656.428571,1656.428571,21300000.0,1757.579003,4344,1326.705113,4344,664.1111111,703.1764706,1760146.458,85300000,85460294,9480401.333,0,5341268.375,0,1,0,54694.88785,136081,80,0,0,24936.5
65800000,65800000,65800000,26900000.0,65800000.0,65800000,1932.5,1932.5,19000000.0,1754.831473,4344,1461.435746,4344,851.1428571,916.6153846,2135794.44,65900000,65935592,11000000.0,0,5494632.667,0,1,0,34754.2,80025,80,0,0,18679.4
99400000,99400000,99400000,49700000.0,99400000.0,99400000,1449.375,1449.375,28700000.0,1895.881019,4344,1565.524235,4344,854.8571429,920.6153846,2450866.132,99400000,99417810,24900000.0,0,8284817.5,0,0,1,37600000.0,99400000,80,1,0,14200000.0
85500000,85500000,85500000,30200000.0,85500000.0,85500000,1932.5,1932.5,22800000.0,1754.831473,4344,1390.377178,4344,747.1875,797.0,1933148.696,85500000,85646033,10700000.0,0,6117573.786,0,1,0,68054.91059,155144,80,0,0,33882.6
0,5,5,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,5,5,5.0,0,5.0,0,1,0,0.0,0,80,0,0,0.0
0,1897,1897,804.8140572,0.0,0,0.0,0.0,804.8140572,0.0,0,0.0,0,0.0,0.0,0.0,2782,2782,695.5,0,695.5,0,1,0,0.0,0,80,0,0,0.0
99800000,99800000,99800000,33200000.0,99800000.0,99800000,1932.5,1932.5,25700000.0,2181.008184,5792,1523.450587,5792,745.2352941,791.8125,2320901.691,101000000,101268629,11200000.0,0,6751241.933,0,1,0,191944.228,442162,80,0,0,104272.6
84600000,84600000,84600000,29900000.0,84600000.0,84600000,1449.375,1449.375,21100000.0,1547.981999,4344,1204.379667,4344,722.8333333,765.3529412,1450530.382,85400000,85578210,10700000.0,0,5348638.125,0,0,1,31900000.0,84600000,80,0,0,12200000.0
0,1056,1056,478.8635853,0.0,0,0.0,0.0,478.8635853,0.0,0,0.0,0,0.0,0.0,0.0,1511,1511,503.6666667,0,503.6666667,0,1,0,0.0,0,80,0,0,0.0
