 Idle Max, Fwd IAT Max, Flow IAT Max, Fwd IAT Std,Idle Mean, Idle Min, Bwd Packet Length Mean, Avg Bwd Segment Size, Flow IAT Std, Bwd Packet Length Std,Bwd Packet Length Max, Packet Length Std, Max Packet Length, Packet Length Mean, Average Packet Size, Packet Length Variance,Fwd IAT Total, Flow Duration, Fwd IAT Mean, Bwd Packet Length Min, Flow IAT Mean, Min Packet Length, ACK Flag Count,FIN Flag Count, Bwd IAT Std, Bwd IAT Max, Destination Port, Down/Up Ratio, URG Flag Count, Bwd IAT Mean
85300000,85300000,85300000,42600000.0,85300000.0,85300000,1449.375,1449.375,24600000.0,1547.981999,4344,1345.426353,4344,850.9285714,916.3846154,1810172.071,85300000,85463217,21300000.0,0,7121934.75,0,0,1,32200000.0,85300000,80,1,0,12200000.0
0,3,3,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,3,3,3.0,0,3.0,0,1,0,0.0,0,80,0,0,0.0
0,13991,136174,9891.716762,0.0,0,1656.428571,1656.428571,45018.94668,2118.227235,5792,1824.779773,5792,1084.727273,1193.2,3329821.218,13993,150737,6996.5,0,16748.55556,0,0,0,54691.00204,136174,80,2,0,25117.33333
98300000,98300000,98300000,49200000.0,98300000.0,98300000,1656.428571,1656.428571,29700000.0,2425.837852,5792,1907.567218,5792,917.7692308,994.25,3638812.692,98400000,98357704,24600000.0,0,8941609.455,0,0,1,40200000.0,98400000,80,1,0,16400000.0
85900000,85900000,85900000,35100000.0,85900000.0,85900000,2319.0,2319.0,25900000.0,4414.366206,10136,2798.923598,10136,917.1538462,993.5833333,7833973.308,85900000,86011969,14300000.0,0,7819269.909,0,1,0,66127.5373,136104,80,0,0,37330.5
100000000,100000000,100000000,35500000.0,100000000.0,100000000,1656.428571,1656.428571,25900000.0,1757.579003,4344,1357.492322,4344,701.1764706,745.0,1842785.404,100000000,100483948,12500000.0,0,6698929.867,0,1,0,54366.40311,135260,80,0,0,24786.0
98700000,98700000,98700000,44100000.0,98700000.0,98700000,2319.0,2319.0,31200000.0,4414.366206,10136,2908.153204,10136,997.8333333,1088.545455,8457355.061,98700000,98846619,19700000.0,0,9884661.9,0,1,0,68712.95924,143073,80,0,0,41059.0
66900000,66900000,66900000,29800000.0,66900000.0,66900000,1932.5,1932.5,20100000.0,3126.682571,7240,2243.823491,7240,919.2307692,995.8333333,5034743.859,67900000,67930738,13600000.0,0,6175521.636,0,0,1,30400000.0,67900000,80,1,0,13600000.0
34400000,34400000,34400000,14000000.0,34400000.0,34400000,1932.5,1932.5,9921338.678,1754.831473,4344,1460.075561,4344,854.7857143,920.5384615,2131820.643,34400000,34533523,5732673.833,0,2877793.583,0,1,0,60041.37174,137152,80,0,0,30288.2
85000000,85000000,85000000,49000000.0,85000000.0,85000000,1932.5,1932.5,28300000.0,1754.831473,4344,1579.152011,4344,1086.545455,1195.2,2493721.073,85000000,85103033,28300000.0,0,9455892.556,0,0,1,58856.09321,134172,80,1,0,29295.6
99800000,99800000,99800000,35200000.0,99800000.0,99800000,1656.428571,1656.428571,25700000.0,1547.737688,4344,1258.319809,4344,700.3529412,744.125,1583368.743,101000000,100901850,12600000.0,0,6726790.0,0,1,0,54677.71281,136134,80,0,0,25101.66667
0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,1,1,1.0,0,1.0,0,1,0,0.0,0,80,0,0,0.0
0,215007,215007,119827.5291,0.0,0,1656.428571,1656.428571,81553.81189,1757.579003,4344,1519.06523,4344,1024.916667,1118.090909,2307559.174,230016,403049,76672.0,0,40304.9,0,0,0,105471.8101,230090,80,1,0,67170.66667
84900000,84900000,84900000,38000000.0,84900000.0,84900000,2319.0,2319.0,26800000.0,3774.237539,8688,2560.10263,8688,995.75,1086.272727,6554125.477,84900000,85045421,17000000.0,0,8504542.1,0,1,0,68105.55808,140393,80,0,0,38705.75
85400000,85400000,85400000,32300000.0,85400000.0,85400000,1656.428571,1656.428571,22800000.0,1547.737688,4344,1286.173367,4344,744.0625,793.6666667,1654241.929,85400000,85575238,12200000.0,0,6112517.0,0,1,0,59686.23322,149055,80,0,0,28413.16667
0,1,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0,0.0,0.0,0.0,1,1,1.0,0,1.0,0,1,0,0.0,0,80,0,0,0.0
32100000,32100000,32100000,11900000.0,18700000.0,8007924,0.0,0.0,11900000.0,0.0,0,0.0,0,0.0,0.0,0.0,63100000,63115124,10500000.0,0,10500000.0,0,0,0,0.0,0,80,0,0,0.0
0,21000000,21000000,0.0,0.0,0,0.0,0.0,14800000.0,0.0,0,6.92820323,12,6.0,8.0,48.0,21000000,20999696,21000000.0,0,10500000.0,0,1,0,0.0,0,80,0,0,0.0
32100000,32100000,32100000,11900000.0,18700000.0,8015895,0.0,0.0,11900000.0,0.0,0,0.0,0,0.0,0.0,0.0,63100000,63143299,10500000.0,0,10500000.0,0,0,0,0.0,0,80,0,0,0.0
32100000,32100000,32100000,11900000.0,18700000.0,8015915,0.0,0.0,11900000.0,0.0,0,0.0,0,0.0,0.0,0.0,63100000,63123506,10500000.0,0,10500000.0,0,0,0,0.0,0,80,0,0,0.0
32100000,32100000,32100000,11900000.0,18700000.0,8015700,0.0,0.0,11900000.0,0.0,0,0.0,0,0.0,0.0,0.0,63100000,63123827,10500000.0,0,10500000.0,0,0,0,0.0,0,80,0,0,0.0
109000000,109000000,109000000,62700000.0,109000000.0,109000000,0.0,0.0,44300000.0,0.0,0,123.5625203,351,45.375,51.85714286,15267.69643,109000000,108584852,36200000.0,0,18100000.0,0,0,0,76800000.0,109000000,80,0,0,54300000.0
101000000,101000000,101000000,40800000.0,101000000.0,101000000,0.0,0.0,33500000.0,0.0,0,156.5378258,520,48.09090909,52.9,24504.09091,108000000,108272215,18000000.0,0,12000000.0,0,0,0,71600000.0,101000000,80,0,0,50600000.0
110000000,110000000,110000000,63400000.0,110000000.0,110000000,0.0,0.0,44800000.0,0.0,0,183.2897784,520,66.5,76.0,33595.14286,110000000,109852751,36600000.0,0,18300000.0,0,0,0,77700000.0,110000000,80,0,0,54900000.0
32100000,32100000,32100000,11900000.0,18700000.0,8015811,0.0,0.0,11900000.0,0.0,0,0.0,0,0.0,0.0,0.0,63100000,63127188,10500000.0,0,10500000.0,0,0,0,0.0,0,80,0,0,0.0
32100000,32100000,32100000,11900000.0,18700000.0,8016051,0.0,0.0,11900000.0,0.0,0,0.0,0,0.0,0.0,0.0,63100000,63138316,10500000.0,0,10500000.0,0,0,0,0.0,0,80,0,0,0.0
32000000,32000000,32000000,11900000.0,18700000.0,8008119,0.0,0.0,11900000.0,0.0,0,0.0,0,0.0,0.0,0.0,63100000,63082962,10500000.0,0,10500000.0,0,0,0,0.0,0,80,0,0,0.0
0,21000000,21000000,0.0,0.0,0,0.0,0.0,14800000.0,0.0,0,4.618802154,8,4.0,5.333333333,21.33333333,21000000,20998456,21000000.0,0,10500000.0,0,1,0,0.0,0,80,0,0,0.0
32000000,32000000,32000000,11900000.0,18700000.0,8016005,0.0,0.0,11900000.0,0.0,0,0.0,0,0.0,0.0,0.0,63100000,63094320,10500000.0,0,10500000.0,0,0,0,0.0,0,80,0,0,0.0
32100000,32100000,32100000,11900000.0,18700000.0,8015948,0.0,0.0,11900000.0,0.0,0,0.0,0,0.0,0.0,0.0,63100000,63149672,10500000.0,0,10500000.0,0,0,0,0.0,0,80,0,0,0.0
32100000,32100000,32100000,11900000.0,18700000.0,8023965,0.0,0.0,11900000.0,0.0,0,0.0,0,0.0,0.0,0.0,63100000,63128325,10500000.0,0,10500000.0,0,0,0,0.0,0,80,0,0,0.0
110000000,110000000,110000000,63500000.0,110000000.0,110000000,0.0,0.0,44900000.0,0.0,0,183.4650609,520,66.0,75.42857143,33659.42857,110000000,109941420,36600000.0,0,18300000.0,0,0,0,77700000.0,110000000,80,0,0,55000000.0
32100000,32100000,32100000,11900000.0,18700000.0,8008150,0.0,0.0,11900000.0,0.0,0,0.0,0,0.0,0.0,0.0,63100000,63146204,10500000.0,0,10500000.0,0,0,0,0.0,0,80,0,0,0.0
32100000,32100000,32100000,11900000.0,18700000.0,8007998,0.0,0.0,11900000.0,0.0,0,0.0,0,0.0,0.0,0.0,63100000,63147010,10500000.0,0,10500000.0,0,0,0,0.0,0,80,0,0,0.0
110000000,110000000,110000000,63500000.0,110000000.0,110000000,0.0,0.0,44900000.0,0.0,0,183.2476369,520,66.625,76.14285714,33579.69643,110000000,109972494,36700000.0,0,18300000.0,0,0,0,77800000.0,110000000,80,0,0,55000000.0
32100000,32100000,32100000,11900000.0,18700000.0,8015921,0.0,0.0,11900000.0,0.0,0,0.0,0,0.0,0.0,0.0,63100000,63134800,10500000.0,0,10500000.0,0,0,0,0.0,0,80,0,0,0.0
109000000,109000000,109000000,63100000.0,109000000.0,109000000,0.0,0.0,44600000.0,0.0,0,183.3760773,520,66.25,75.71428571,33626.78571,109000000,109369770,36500000.0,0,18200000.0,0,0,0,77300000.0,109000000,80,0,0,54700000.0
103000000,103000000,103000000,45900000.0,103000000.0,103000000,0.0,0.0,36400000.0,0.0,0,164.088357,520,53.1,59.0,26924.98889,106000000,106297450,21300000.0,0,13300000.0,0,0,0,73000000.0,103000000,80,0,0,51600000.0
109000000,109000000,109000000,62800000.0,109000000.0,109000000,0.0,0.0,44400000.0,0.0,0,123.5244337,351,45.5,52.0,15258.28571,109000000,108725132,36200000.0,0,18100000.0,0,0,0,76900000.0,109000000,80,0,0,54400000.0
32100000,32100000,32100000,11900000.0,18700000.0,8023659,0.0,0.0,11900000.0,0.0,0,0.0,0,0.0,0.0,0.0,63100000,63130772,10500000.0,0,10500000.0,0,0,0,0.0,0,80,0,0,0.0
32000000,32000000,32000000,11900000.0,18700000.0,8007858,0.0,0.0,11900000.0,0.0,0,0.0,0,0.0,0.0,0.0,63100000,63082777,10500000.0,0,10500000.0,0,0,0,0.0,0,80,0,0,0.0
32100000,32100000,32100000,11900000.0,18700000.0,8016054,0.0,0.0,11900000.0,0.0,0,0.0,0,0.0,0.0,0.0,63100000,63108362,10500000.0,0,10500000.0,0,0,0,0.0,0,80,0,0,0.0
32100000,32100000,32100000,11900000.0,18700000.0,8015917,0.0,0.0,11900000.0,0.0,0,0.0,0,0.0,0.0,0.0,63100000,63141414,10500000.0,0,10500000.0,0,0,0,0.0,0,80,0,0,0.0
32100000,32100000,32100000,11900000.0,18700000.0,8015902,0.0,0.0,11900000.0,0.0,0,0.0,0,0.0,0.0,0.0,63100000,63107807,10500000.0,0,10500000.0,0,0,0,0.0,0,80,0,0,0.0
32100000,32100000,32100000,11900000.0,18700000.0,8015697,0.0,0.0,11900000.0,0.0,0,0.0,0,0.0,0.0,0.0,63100000,63137126,10500000.0,0,10500000.0,0,0,0,0.0,0,80,0,0,0.0
32000000,32000000,32000000,11900000.0,18700000.0,8008049,0.0,0.0,11900000.0,0.0,0,0.0,0,0.0,0.0,0.0,63100000,63082015,10500000.0,0,10500000.0,0,0,0,0.0,0,80,0,0,0.0
0,0,51,0.0,0.0,0,0.0,0.0,0.0,0.0,0,4.618802154,8,5.333333333,8.0,21.33333333,0,51,0.0,0,51.0,0,1,0,0.0,0,80,1,0,0.0
101000000,101000000,101000000,0.0,101000000.0,101000000,0.0,0.0,58300000.0,0.0,0,4.38178046,8,4.8,6.0,19.2,101000000,100997402,101000000.0,0,33700000.0,0,1,0,0.0,101000000,80,1,0,101000000.0
0,2003859,2003859,710998.6969,0.0,0,0.0,0.0,710998.6969,0.0,0,0.0,0,0.0,0.0,0.0,3002214,3002214,1501107.0,0,1501107.0,0,0,0,0.0,0,80,0,0,0.0
51300000,51300000,51300000,13900000.0,19200000.0,5770774,2.0,2.0,12900000.0,3.464101615,6,116.8034787,231,134.0526316,141.5,13643.05263,104000000,103594074,7399570.5,0,6093769.059,0,0,0,28100000.0,71200000,80,0,0,51300000.0
0,2003987,2003987,710945.6639,0.0,0,0.0,0.0,710945.6639,0.0,0,0.0,0,0.0,0.0,0.0,3002545,3002545,1501272.5,0,1501272.5,0,0,0,0.0,0,80,0,0,0.0
51300000,51300000,51300000,14300000.0,19200000.0,5927136,2.0,2.0,13200000.0,3.464101615,6,115.4547276,231,141.5,149.8235294,13329.79412,103000000,102609848,7893060.769,0,6413115.5,0,0,0,27900000.0,71000000,80,0,0,51300000.0
51300000,51300000,51300000,13900000.0,19300000.0,5869171,2.0,2.0,12900000.0,3.464101615,6,116.8034787,231,134.0526316,141.5,13643.05263,104000000,103686683,7406183.929,0,6099216.647,0,0,0,28000000.0,71200000,80,0,0,51300000.0
0,535296,535261,308822.3749,0.0,0,0.0,0.0,239282.693,0.0,0,87.30979327,231,33.0,38.5,7623.0,536096,536096,178698.6667,0,107219.2,0,0,0,0.0,746,80,0,0,746.0
0,0,45,0.0,0.0,0,0.0,0.0,0.0,0.0,0,4.618802154,8,5.333333333,8.0,21.33333333,0,45,0.0,0,45.0,0,1,0,0.0,0,80,1,0,0.0
28000000,28000000,28000000,16200000.0,28000000.0,28000000,0.0,0.0,11400000.0,0.0,0,81.31497402,231,29.875,34.14285714,6612.125,28000000,28047362,9349104.0,0,4674560.333,0,0,0,19800000.0,28000000,80,0,0,14000000.0
100000000,100000000,100000000,0.0,100000000.0,100000000,0.0,0.0,57700000.0,0.0,0,4.38178046,8,4.8,6.0,19.2,100000000,99999361,100000000.0,0,33300000.0,0,1,0,0.0,100000000,80,1,0,100000000.0
51300000,51300000,51300000,14300000.0,19200000.0,5969413,2.0,2.0,13200000.0,3.464101615,6,115.4547276,231,141.5,149.8235294,13329.79412,103000000,102631121,7894691.154,0,6414445.062,0,0,0,27900000.0,71000000,80,0,0,51300000.0
51300000,51300000,51300000,13500000.0,19300000.0,5717975,2.0,2.0,12500000.0,3.464101615,6,117.5733925,231,127.35,134.0526316,13823.50263,106000000,105674670,7044972.533,0,5870815.0,0,0,0,28200000.0,71300000,80,0,0,51300000.0
0,0,90,0.0,0.0,0,0.0,0.0,0.0,0.0,0,4.618802154,8,5.333333333,8.0,21.33333333,0,90,0.0,0,90.0,0,1,0,0.0,0,80,1,0,0.0
0,2003935,2003935,711541.0478,0.0,0,0.0,0.0,711541.0478,0.0,0,0.0,0,0.0,0.0,0.0,3001599,3001599,1500799.5,0,1500799.5,0,0,0,0.0,0,80,0,0,0.0
51300000,51300000,51300000,13900000.0,19200000.0,5774081,2.0,2.0,12900000.0,3.464101615,6,116.8034787,231,134.0526316,141.5,13643.05263,104000000,103595358,7399663.643,0,6093844.588,0,0,0,28100000.0,71200000,80,0,0,51300000.0
51300000,51300000,51300000,14300000.0,19300000.0,5840576,2.0,2.0,13200000.0,3.464101615,6,115.4547276,231,141.5,149.8235294,13329.79412,103000000,102666466,7897416.0,0,6416654.125,0,0,0,28000000.0,71200000,80,0,0,51300000.0
0,2004126,2004126,711521.2488,0.0,0,0.0,0.0,711521.2488,0.0,0,0.0,0,0.0,0.0,0.0,3002009,3002009,1501004.5,0,1501004.5,0,0,0,0.0,0,80,0,0,0.0
100000000,100000000,100000000,0.0,100000000.0,100000000,0.0,0.0,57700000.0,0.0,0,4.38178046,8,4.8,6.0,19.2,100000000,99999524,100000000.0,0,33300000.0,0,1,0,0.0,100000000,80,1,0,100000000.0
0,2003973,2003973,710186.9383,0.0,0,0.0,0.0,710186.9383,0.0,0,0.0,0,0.0,0.0,0.0,3003590,3003590,1501795.0,0,1501795.0,0,0,0,0.0,0,80,0,0,0.0
51300000,51300000,51300000,14300000.0,19200000.0,5831650,2.0,2.0,13200000.0,3.464101615,6,120.9316233,239,133.1111111,140.9411765,14624.45752,103000000,102632446,7894795.385,0,6414527.875,0,0,0,28100000.0,71200000,80,0,0,51300000.0
51300000,51300000,51300000,13500000.0,19200000.0,5777707,2.0,2.0,12500000.0,3.464101615,6,117.5733925,231,127.35,134.0526316,13823.50263,106000000,105569842,7037983.667,0,5864991.222,0,0,0,28100000.0,71100000,80,0,0,51300000.0
51300000,51300000,51300000,14300000.0,19300000.0,5867380,2.0,2.0,13200000.0,3.464101615,6,115.4547276,231,141.5,149.8235294,13329.79412,103000000,102673582,7897961.231,0,6417098.875,0,0,0,28000000.0,71200000,80,0,0,51300000.0
0,2004196,2004196,712796.1623,0.0,0,0.0,0.0,712796.1623,0.0,0,0.0,0,0.0,0.0,0.0,3000346,3000346,1500173.0,0,1500173.0,0,0,0,0.0,0,80,0,0,0.0
51300000,51300000,51300000,13900000.0,19300000.0,5840006,2.0,2.0,12900000.0,3.464101615,6,116.8034787,231,134.0526316,141.5,13643.05263,104000000,103670732,7405047.071,0,6098278.353,0,0,0,28000000.0,71200000,80,0,0,51300000.0
51400000,51400000,51400000,14400000.0,19300000.0,5893754,2.0,2.0,13200000.0,3.464101615,6,115.4547276,231,141.5,149.8235294,13329.79412,103000000,102699170,7899930.0,0,6418698.125,0,0,0,28000000.0,71200000,80,0,0,51300000.0
0,2004016,2004016,710674.1349,0.0,0,0.0,0.0,710674.1349,0.0,0,0.0,0,0.0,0.0,0.0,3002987,3002987,1501493.5,0,1501493.5,0,0,0,0.0,0,80,0,0,0.0
0,2004162,2004162,711053.1441,0.0,0,0.0,0.0,711053.1441,0.0,0,0.0,0,0.0,0.0,0.0,3002743,3002743,1501371.5,0,1501371.5,0,0,0,0.0,0,80,0,0,0.0
0,2003985,2003985,710748.3811,0.0,0,0.0,0.0,710748.3811,0.0,0,0.0,0,0.0,0.0,0.0,3002820,3002820,1501410.0,0,1501410.0,0,0,0,0.0,0,80,0,0,0.0
119000000,119000000,119000000,0.0,119000000.0,119000000,0.0,0.0,68700000.0,0.0,0,4.38178046,8,4.8,6.0,19.2,119000000,119016325,119000000.0,0,39700000.0,0,1,0,0.0,119000000,80,1,0,119000000.0
